function name,is current match position,instruction position,opcode,operand,expected match position,expected instruction position,expected opcode,expected operand
DFRelayComponent.RelaySailLogic,,,,,,1139,ldloc.s,"VectorLF3 (17)"
DFRelayComponent.RelaySailLogic,,,,,,1140,ldfld,"System.Double y"
DFRelayComponent.RelaySailLogic,,,,,,1141,ldloc.s,"System.Double (18)"
DFRelayComponent.RelaySailLogic,,,,,,1142,div,""
DFRelayComponent.RelaySailLogic,,,,,,1143,conv.r4,""
DFRelayComponent.RelaySailLogic,,,,,,1144,add,""
DFRelayComponent.RelaySailLogic,,,,,,1145,stind.r4,""
DFRelayComponent.RelaySailLogic,,,,,,1146,ldloca.s,"UnityEngine.Vector3 (31)"
DFRelayComponent.RelaySailLogic,,,,,,1147,ldflda,"System.Single z"
DFRelayComponent.RelaySailLogic,,,,,,1148,dup,""
DFRelayComponent.RelaySailLogic,,,,,,1149,ldind.r4,""
DFRelayComponent.RelaySailLogic,,,,,,1150,ldloc.s,"VectorLF3 (17)"
DFRelayComponent.RelaySailLogic,,,,,,1151,ldfld,"System.Double z"
DFRelayComponent.RelaySailLogic,,,,,,1152,ldloc.s,"System.Double (18)"
DFRelayComponent.RelaySailLogic,,,,,,1153,div,""
DFRelayComponent.RelaySailLogic,,,,,,1154,conv.r4,""
DFRelayComponent.RelaySailLogic,,,,,,1155,add,""
DFRelayComponent.RelaySailLogic,,,,,,1156,stind.r4,""
DFRelayComponent.RelaySailLogic,,,,,,1157,ldloc.s,"UnityEngine.Vector3 (31)"
DFRelayComponent.RelaySailLogic,,,,,,1158,call,"UnityEngine.Quaternion LookRotation(UnityEngine.Vector3)"
DFRelayComponent.RelaySailLogic,,,,,,1159,ldc.r4,"-0,7071068"
DFRelayComponent.RelaySailLogic,,,,,,1160,ldc.r4,"0"
DFRelayComponent.RelaySailLogic,,,,,,1161,ldc.r4,"0"
DFRelayComponent.RelaySailLogic,,,,,,1162,ldc.r4,"0,7071068"
DFRelayComponent.RelaySailLogic,,,,,,1163,newobj,"Void .ctor(Single,Single,Single,Single)"
DFRelayComponent.RelaySailLogic,,,,,,1164,call,"UnityEngine.Quaternion op_Multiply(UnityEngine.Quaternion,UnityEngine.Quaternion)"
DFRelayComponent.RelaySailLogic,,,,,,1165,stloc.s,"UnityEngine.Quaternion (32)"
DFRelayComponent.RelaySailLogic,,,,,,1166,ldloc.s,"System.Double (18)"
DFRelayComponent.RelaySailLogic,,,,,,1167,ldc.r8,"500"
DFRelayComponent.RelaySailLogic,,,,,,1168,blt,"System.Reflection.Emit.Label"
DFRelayComponent.RelaySailLogic,,,,,,1169,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1170,ldfld,"System.Single uSpeed"
DFRelayComponent.RelaySailLogic,,,,,,1171,ldc.r4,"1000"
DFRelayComponent.RelaySailLogic,,,,,,1172,div,""
DFRelayComponent.RelaySailLogic,,,,,,1173,br,"System.Reflection.Emit.Label"
DFRelayComponent.RelaySailLogic,,,,,,1174,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1175,ldloc.s,"System.Double (18)"
DFRelayComponent.RelaySailLogic,,,,,,1176,call,"Single MapLenToToRotSens(Double)"
DFRelayComponent.RelaySailLogic,,,,,,1177,stloc.s,"System.Single (33)"
DFRelayComponent.RelaySailLogic,,,,,,1178,ldloc.s,"UnityEngine.Quaternion (14)"
DFRelayComponent.RelaySailLogic,,,,,,1179,ldloc.s,"UnityEngine.Quaternion (32)"
DFRelayComponent.RelaySailLogic,,,,,,1180,ldc.r4,"0,06666667"
DFRelayComponent.RelaySailLogic,,,,,,1181,call,"UnityEngine.Quaternion Slerp(UnityEngine.Quaternion,UnityEngine.Quaternion,Single)"
DFRelayComponent.RelaySailLogic,,,,,,1182,pop,""
DFRelayComponent.RelaySailLogic,,,,,,1183,ldloc.s,"UnityEngine.Quaternion (14)"
DFRelayComponent.RelaySailLogic,,,,,,1184,ldloc.s,"UnityEngine.Quaternion (32)"
DFRelayComponent.RelaySailLogic,,,,,,1185,ldloc.s,"System.Single (33)"
DFRelayComponent.RelaySailLogic,,,,,,1186,ldc.r4,"0,01666667"
DFRelayComponent.RelaySailLogic,,,,,,1187,mul,""
DFRelayComponent.RelaySailLogic,,,,,,1188,call,"UnityEngine.Quaternion Slerp(UnityEngine.Quaternion,UnityEngine.Quaternion,Single)"
DFRelayComponent.RelaySailLogic,,,,,,1189,stloc.s,"UnityEngine.Quaternion (14)"
DFRelayComponent.RelaySailLogic,,,,,,1190,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1191,ldloc.s,"UnityEngine.Quaternion (14)"
DFRelayComponent.RelaySailLogic,,,,,,1192,call,"UnityEngine.Vector3 Up(UnityEngine.Quaternion)"
DFRelayComponent.RelaySailLogic,,,,,,1193,call,"UnityEngine.Vector3 op_UnaryNegation(UnityEngine.Vector3)"
DFRelayComponent.RelaySailLogic,,,,,,1194,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1195,ldfld,"System.Single uSpeed"
DFRelayComponent.RelaySailLogic,,,,,,1196,call,"UnityEngine.Vector3 op_Multiply(UnityEngine.Vector3,Single)"
DFRelayComponent.RelaySailLogic,,,,,,1197,ldloc.s,"VectorLF3 (29)"
DFRelayComponent.RelaySailLogic,,,,,,1198,ldc.r8,"0,0166666666666667"
DFRelayComponent.RelaySailLogic,,,,,,1199,call,"VectorLF3 op_Division(VectorLF3,Double)"
DFRelayComponent.RelaySailLogic,,,,,,1200,call,"UnityEngine.Vector3 op_Implicit(VectorLF3)"
DFRelayComponent.RelaySailLogic,,,,,,1201,call,"UnityEngine.Vector3 op_Addition(UnityEngine.Vector3,UnityEngine.Vector3)"
DFRelayComponent.RelaySailLogic,,,,,,1202,stfld,"UnityEngine.Vector3 vel"
DFRelayComponent.RelaySailLogic,,,,,,1203,ldloca.s,"VectorLF3 (11)"
DFRelayComponent.RelaySailLogic,,,,,,1204,ldloc.s,"VectorLF3 (11)"
DFRelayComponent.RelaySailLogic,,,,,,1205,ldfld,"System.Double x"
DFRelayComponent.RelaySailLogic,,,,,,1206,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1207,ldflda,"UnityEngine.Vector3 vel"
DFRelayComponent.RelaySailLogic,,,,,,1208,ldfld,"System.Single x"
DFRelayComponent.RelaySailLogic,,,,,,1209,conv.r8,""
DFRelayComponent.RelaySailLogic,,,,,,1210,ldc.r8,"0,0166666666666667"
DFRelayComponent.RelaySailLogic,,,,,,1211,mul,""
DFRelayComponent.RelaySailLogic,,,,,,1212,add,""
DFRelayComponent.RelaySailLogic,,,,,,1213,stfld,"System.Double x"
DFRelayComponent.RelaySailLogic,,,,,,1214,ldloca.s,"VectorLF3 (11)"
DFRelayComponent.RelaySailLogic,,,,,,1215,ldloc.s,"VectorLF3 (11)"
DFRelayComponent.RelaySailLogic,,,,,,1216,ldfld,"System.Double y"
DFRelayComponent.RelaySailLogic,,,,,,1217,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1218,ldflda,"UnityEngine.Vector3 vel"
DFRelayComponent.RelaySailLogic,,,,,,1219,ldfld,"System.Single y"
DFRelayComponent.RelaySailLogic,,,,,,1220,conv.r8,""
DFRelayComponent.RelaySailLogic,,,,,,1221,ldc.r8,"0,0166666666666667"
DFRelayComponent.RelaySailLogic,,,,,,1222,mul,""
DFRelayComponent.RelaySailLogic,,,,,,1223,add,""
DFRelayComponent.RelaySailLogic,,,,,,1224,stfld,"System.Double y"
DFRelayComponent.RelaySailLogic,,,,,,1225,ldloca.s,"VectorLF3 (11)"
DFRelayComponent.RelaySailLogic,,,,,,1226,ldloc.s,"VectorLF3 (11)"
DFRelayComponent.RelaySailLogic,,,,,,1227,ldfld,"System.Double z"
DFRelayComponent.RelaySailLogic,,,,,,1228,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1229,ldflda,"UnityEngine.Vector3 vel"
DFRelayComponent.RelaySailLogic,,,,,,1230,ldfld,"System.Single z"
DFRelayComponent.RelaySailLogic,,,,,,1231,conv.r8,""
DFRelayComponent.RelaySailLogic,,,,,,1232,ldc.r8,"0,0166666666666667"
DFRelayComponent.RelaySailLogic,,,,,,1233,mul,""
DFRelayComponent.RelaySailLogic,,,,,,1234,add,""
DFRelayComponent.RelaySailLogic,,,,,,1235,stfld,"System.Double z"
DFRelayComponent.RelaySailLogic,,,,,,1236,ldarg.1,""
DFRelayComponent.RelaySailLogic,,,,,,1237,ldloc.2,""
DFRelayComponent.RelaySailLogic,,,,,,1238,ldloca.s,"VectorLF3 (11)"
DFRelayComponent.RelaySailLogic,,,,,,1239,ldloca.s,"UnityEngine.Quaternion (14)"
DFRelayComponent.RelaySailLogic,,,,,,1240,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1241,ldflda,"VectorLF3 pos"
DFRelayComponent.RelaySailLogic,,,,,,1242,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1243,ldflda,"UnityEngine.Quaternion rot"
DFRelayComponent.RelaySailLogic,,,,,,1244,callvirt,"Void InverseTransformToAstro_ref(Int32,VectorLF3 ByRef,UnityEngine.Quaternion ByRef,VectorLF3 ByRef,UnityEngine.Quaternion ByRef)"
DFRelayComponent.RelaySailLogic,,,,,,1245,ldloc.s,"System.Boolean (19)"
DFRelayComponent.RelaySailLogic,,,,,,1246,brfalse,"System.Reflection.Emit.Label"
DFRelayComponent.RelaySailLogic,,,,,,1247,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1248,ldfld,"System.Int32 direction"
DFRelayComponent.RelaySailLogic,,,,,,1249,ldc.i4.0,""
DFRelayComponent.RelaySailLogic,,,,,,1250,bgt,"System.Reflection.Emit.Label"
DFRelayComponent.RelaySailLogic,,,,,,1251,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1252,ldfld,"System.Int32 hiveAstroId"
DFRelayComponent.RelaySailLogic,,,,,,1253,br,"System.Reflection.Emit.Label"
DFRelayComponent.RelaySailLogic,,,,,,1254,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1255,ldfld,"System.Int32 targetAstroId"
DFRelayComponent.RelaySailLogic,,,,,,1256,stloc.s,"System.Int32 (64)"
DFRelayComponent.RelaySailLogic,,,,,,1257,ldarg.1,""
DFRelayComponent.RelaySailLogic,,,,,,1258,ldloc.s,"System.Int32 (64)"
DFRelayComponent.RelaySailLogic,,,,,,1259,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1260,callvirt,"Void AlterEnemyAstroId(Int32,EnemyData ByRef)"
DFRelayComponent.RelaySailLogic,,,,,,1261,ldarg.s,"5"
DFRelayComponent.RelaySailLogic,,,,,,1262,ldloc.s,"System.Double (18)"
DFRelayComponent.RelaySailLogic,,,,,,1263,conv.r4,""
DFRelayComponent.RelaySailLogic,,,,,,1264,stfld,"System.Single power"
DFRelayComponent.RelaySailLogic,,,,,,1265,ldarg.s,"5"
DFRelayComponent.RelaySailLogic,,,,,,1266,ldc.r4,"0"
DFRelayComponent.RelaySailLogic,,,,,,1267,stfld,"System.Single time"
DFRelayComponent.RelaySailLogic,,,,,,1268,ret,""
DFRelayComponent.RelaySailLogic,,,,,,1269,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1270,ldfld,"System.Int32 stage"
DFRelayComponent.RelaySailLogic,,,,,,1271,ldc.i4.1,""
DFRelayComponent.RelaySailLogic,,,,,,1272,bne.un,"System.Reflection.Emit.Label"
DFRelayComponent.RelaySailLogic,,,,,,1273,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1274,ldfld,"System.Int32 direction"
DFRelayComponent.RelaySailLogic,,,,,,1275,ldc.i4.0,""
DFRelayComponent.RelaySailLogic,,,,,,1276,ble,"System.Reflection.Emit.Label"
DFRelayComponent.RelaySailLogic,,,,,,1277,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1278,ldfld,"UnityEngine.Vector3 targetLPos"
DFRelayComponent.RelaySailLogic,,,,,,1279,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1280,ldfld,"System.Single targetYaw"
DFRelayComponent.RelaySailLogic,,,,,,1281,ldc.r4,"360"
DFRelayComponent.RelaySailLogic,,,,,,1282,mul,""
DFRelayComponent.RelaySailLogic,,,,,,1283,call,"UnityEngine.Quaternion SphericalRotation(UnityEngine.Vector3,Single)"
DFRelayComponent.RelaySailLogic,,,,,,1284,stloc.s,"UnityEngine.Quaternion (65)"
DFRelayComponent.RelaySailLogic,,,,,,1285,ldloc.s,"UnityEngine.Quaternion (65)"
DFRelayComponent.RelaySailLogic,,,,,,1286,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1287,ldfld,"UnityEngine.Quaternion rot"
DFRelayComponent.RelaySailLogic,,,,,,1288,call,"Single Angle(UnityEngine.Quaternion,UnityEngine.Quaternion)"
DFRelayComponent.RelaySailLogic,,,,,,1289,stloc.s,"System.Single (66)"
DFRelayComponent.RelaySailLogic,,,,,,1290,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1291,ldfld,"UnityEngine.Vector3 targetLPos"
DFRelayComponent.RelaySailLogic,,,,,,1292,call,"VectorLF3 op_Implicit(UnityEngine.Vector3)"
DFRelayComponent.RelaySailLogic,,,,,,1293,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1294,ldfld,"VectorLF3 pos"
DFRelayComponent.RelaySailLogic,,,,,,1295,call,"VectorLF3 op_Subtraction(VectorLF3,VectorLF3)"
DFRelayComponent.RelaySailLogic,,,,,,1296,stloc.s,"VectorLF3 (67)"
DFRelayComponent.RelaySailLogic,,,,,,1297,ldloc.s,"VectorLF3 (67)"
DFRelayComponent.RelaySailLogic,,,,,,1298,ldfld,"System.Double x"
DFRelayComponent.RelaySailLogic,,,,,,1299,ldloc.s,"VectorLF3 (67)"
DFRelayComponent.RelaySailLogic,,,,,,1300,ldfld,"System.Double x"
DFRelayComponent.RelaySailLogic,,,,,,1301,mul,""
DFRelayComponent.RelaySailLogic,,,,,,1302,ldloc.s,"VectorLF3 (67)"
DFRelayComponent.RelaySailLogic,,,,,,1303,ldfld,"System.Double y"
DFRelayComponent.RelaySailLogic,,,,,,1304,ldloc.s,"VectorLF3 (67)"
DFRelayComponent.RelaySailLogic,,,,,,1305,ldfld,"System.Double y"
DFRelayComponent.RelaySailLogic,,,,,,1306,mul,""
DFRelayComponent.RelaySailLogic,,,,,,1307,add,""
DFRelayComponent.RelaySailLogic,,,,,,1308,ldloc.s,"VectorLF3 (67)"
DFRelayComponent.RelaySailLogic,,,,,,1309,ldfld,"System.Double z"
DFRelayComponent.RelaySailLogic,,,,,,1310,ldloc.s,"VectorLF3 (67)"
DFRelayComponent.RelaySailLogic,,,,,,1311,ldfld,"System.Double z"
DFRelayComponent.RelaySailLogic,,,,,,1312,mul,""
DFRelayComponent.RelaySailLogic,,,,,,1313,add,""
DFRelayComponent.RelaySailLogic,,,,,,1314,ldc.r8,"0,25"
DFRelayComponent.RelaySailLogic,,,,,,1315,bge.un,"System.Reflection.Emit.Label"
DFRelayComponent.RelaySailLogic,,,,,,1316,ldloc.s,"System.Single (66)"
DFRelayComponent.RelaySailLogic,,,,,,1317,ldc.r4,"0,5"
DFRelayComponent.RelaySailLogic,,,,,,1318,bge.un,"System.Reflection.Emit.Label"
DFRelayComponent.RelaySailLogic,,,,,,1319,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1320,ldc.r4,"0"
DFRelayComponent.RelaySailLogic,,,,,,1321,stfld,"System.Single param0"
DFRelayComponent.RelaySailLogic,,,,,,1322,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1323,ldc.i4.2,""
DFRelayComponent.RelaySailLogic,,,,,,1324,stfld,"System.Int32 stage"
DFRelayComponent.RelaySailLogic,,,,,,1325,ret,""
DFRelayComponent.RelaySailLogic,,,,,,1326,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1327,ldfld,"VectorLF3 pos"
DFRelayComponent.RelaySailLogic,,,,,,1328,stloc.s,"VectorLF3 (68)"
DFRelayComponent.RelaySailLogic,,,,,,1329,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1330,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1331,ldfld,"VectorLF3 pos"
DFRelayComponent.RelaySailLogic,,,,,,1332,call,"UnityEngine.Vector3 op_Implicit(VectorLF3)"
DFRelayComponent.RelaySailLogic,,,,,,1333,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1334,ldfld,"UnityEngine.Vector3 targetLPos"
DFRelayComponent.RelaySailLogic,,,,,,1335,ldc.r4,"0,01666667"
DFRelayComponent.RelaySailLogic,,,,,,1336,call,"UnityEngine.Vector3 MoveTowards(UnityEngine.Vector3,UnityEngine.Vector3,Single)"
DFRelayComponent.RelaySailLogic,,,,,,1337,call,"VectorLF3 op_Implicit(UnityEngine.Vector3)"
DFRelayComponent.RelaySailLogic,,,,,,1338,stfld,"VectorLF3 pos"
DFRelayComponent.RelaySailLogic,,,,,,1339,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1340,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1341,ldfld,"UnityEngine.Quaternion rot"
DFRelayComponent.RelaySailLogic,,,,,,1342,ldloc.s,"UnityEngine.Quaternion (65)"
DFRelayComponent.RelaySailLogic,,,,,,1343,ldc.r4,"0,25"
DFRelayComponent.RelaySailLogic,,,,,,1344,call,"UnityEngine.Quaternion RotateTowards(UnityEngine.Quaternion,UnityEngine.Quaternion,Single)"
DFRelayComponent.RelaySailLogic,,,,,,1345,stfld,"UnityEngine.Quaternion rot"
DFRelayComponent.RelaySailLogic,,,,,,1346,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1347,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1348,ldfld,"VectorLF3 pos"
DFRelayComponent.RelaySailLogic,,,,,,1349,ldloc.s,"VectorLF3 (68)"
DFRelayComponent.RelaySailLogic,,,,,,1350,call,"VectorLF3 op_Subtraction(VectorLF3,VectorLF3)"
DFRelayComponent.RelaySailLogic,,,,,,1351,ldc.r8,"0,0166666666666667"
DFRelayComponent.RelaySailLogic,,,,,,1352,call,"VectorLF3 op_Division(VectorLF3,Double)"
DFRelayComponent.RelaySailLogic,,,,,,1353,call,"UnityEngine.Vector3 op_Implicit(VectorLF3)"
DFRelayComponent.RelaySailLogic,,,,,,1354,stfld,"UnityEngine.Vector3 vel"
DFRelayComponent.RelaySailLogic,,,,,,1355,ldarg.s,"5"
DFRelayComponent.RelaySailLogic,,,,,,1356,ldc.r4,"0"
DFRelayComponent.RelaySailLogic,,,,,,1357,stfld,"System.Single power"
DFRelayComponent.RelaySailLogic,,,,,,1358,ret,""
DFRelayComponent.RelaySailLogic,,,,,,1359,ldarg.s,"5"
DFRelayComponent.RelaySailLogic,,,,,,1360,ldfld,"System.Single prepare_length"
DFRelayComponent.RelaySailLogic,,,,,,1361,stloc.s,"System.Single (69)"
DFRelayComponent.RelaySailLogic,,,,,,1362,ldarg.s,"5"
DFRelayComponent.RelaySailLogic,,,,,,1363,ldfld,"System.Single working_length"
DFRelayComponent.RelaySailLogic,,,,,,1364,stloc.s,"System.Single (70)"
DFRelayComponent.RelaySailLogic,,,,,,1365,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1366,ldfld,"VectorLF3 pos"
DFRelayComponent.RelaySailLogic,,,,,,1367,stloc.s,"VectorLF3 (71)"
DFRelayComponent.RelaySailLogic,,,,,,1368,ldloc.s,"VectorLF3 (71)"
DFRelayComponent.RelaySailLogic,,,,,,1369,ldfld,"System.Double x"
DFRelayComponent.RelaySailLogic,,,,,,1370,ldloc.s,"VectorLF3 (71)"
DFRelayComponent.RelaySailLogic,,,,,,1371,ldfld,"System.Double x"
DFRelayComponent.RelaySailLogic,,,,,,1372,mul,""
DFRelayComponent.RelaySailLogic,,,,,,1373,ldloc.s,"VectorLF3 (71)"
DFRelayComponent.RelaySailLogic,,,,,,1374,ldfld,"System.Double y"
DFRelayComponent.RelaySailLogic,,,,,,1375,ldloc.s,"VectorLF3 (71)"
DFRelayComponent.RelaySailLogic,,,,,,1376,ldfld,"System.Double y"
DFRelayComponent.RelaySailLogic,,,,,,1377,mul,""
DFRelayComponent.RelaySailLogic,,,,,,1378,add,""
DFRelayComponent.RelaySailLogic,,,,,,1379,ldloc.s,"VectorLF3 (71)"
DFRelayComponent.RelaySailLogic,,,,,,1380,ldfld,"System.Double z"
DFRelayComponent.RelaySailLogic,,,,,,1381,ldloc.s,"VectorLF3 (71)"
DFRelayComponent.RelaySailLogic,,,,,,1382,ldfld,"System.Double z"
DFRelayComponent.RelaySailLogic,,,,,,1383,mul,""
DFRelayComponent.RelaySailLogic,,,,,,1384,add,""
DFRelayComponent.RelaySailLogic,,,,,,1385,call,"Double Sqrt(Double)"
DFRelayComponent.RelaySailLogic,,,,,,1386,conv.r4,""
DFRelayComponent.RelaySailLogic,,,,,,1387,ldc.r4,"270"
DFRelayComponent.RelaySailLogic,,,,,,1388,sub,""
DFRelayComponent.RelaySailLogic,,,,,,1389,stloc.s,"System.Single (72)"
DFRelayComponent.RelaySailLogic,,,,,,1390,ldloc.s,"System.Single (72)"
DFRelayComponent.RelaySailLogic,,,,,,1391,conv.r4,""
DFRelayComponent.RelaySailLogic,,,,,,1392,ldc.r4,"200"
DFRelayComponent.RelaySailLogic,,,,,,1393,div,""
DFRelayComponent.RelaySailLogic,,,,,,1394,stloc.s,"System.Single (73)"
DFRelayComponent.RelaySailLogic,,,,,,1395,ldloc.s,"System.Single (73)"
DFRelayComponent.RelaySailLogic,,,,,,1396,ldc.r4,"0"
DFRelayComponent.RelaySailLogic,,,,,,1397,bge.un,"System.Reflection.Emit.Label"
DFRelayComponent.RelaySailLogic,,,,,,1398,ldc.r4,"0"
DFRelayComponent.RelaySailLogic,,,,,,1399,stloc.s,"System.Single (73)"
DFRelayComponent.RelaySailLogic,,,,,,1400,br,"System.Reflection.Emit.Label"
DFRelayComponent.RelaySailLogic,,,,,,1401,ldloc.s,"System.Single (73)"
DFRelayComponent.RelaySailLogic,,,,,,1402,ldc.r4,"1"
DFRelayComponent.RelaySailLogic,,,,,,1403,ble.un,"System.Reflection.Emit.Label"
DFRelayComponent.RelaySailLogic,,,,,,1404,ldc.r4,"1"
DFRelayComponent.RelaySailLogic,,,,,,1405,stloc.s,"System.Single (73)"
DFRelayComponent.RelaySailLogic,,,,,,1406,ldloc.s,"System.Single (73)"
DFRelayComponent.RelaySailLogic,,,,,,1407,ldc.r4,"0,9999"
DFRelayComponent.RelaySailLogic,,,,,,1408,blt.un,"System.Reflection.Emit.Label"
DFRelayComponent.RelaySailLogic,,,,,,1409,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1410,ldc.i4.0,""
DFRelayComponent.RelaySailLogic,,,,,,1411,stfld,"System.Int32 stage"
DFRelayComponent.RelaySailLogic,,,,,,1412,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1413,ldc.r4,"0"
DFRelayComponent.RelaySailLogic,,,,,,1414,stfld,"System.Single uSpeed"
DFRelayComponent.RelaySailLogic,,,,,,1415,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1416,ldflda,"UnityEngine.Vector3 vel"
DFRelayComponent.RelaySailLogic,,,,,,1417,ldc.r4,"0"
DFRelayComponent.RelaySailLogic,,,,,,1418,stfld,"System.Single x"
DFRelayComponent.RelaySailLogic,,,,,,1419,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1420,ldflda,"UnityEngine.Vector3 vel"
DFRelayComponent.RelaySailLogic,,,,,,1421,ldc.r4,"0"
DFRelayComponent.RelaySailLogic,,,,,,1422,stfld,"System.Single y"
DFRelayComponent.RelaySailLogic,,,,,,1423,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1424,ldflda,"UnityEngine.Vector3 vel"
DFRelayComponent.RelaySailLogic,,,,,,1425,ldc.r4,"0"
DFRelayComponent.RelaySailLogic,,,,,,1426,stfld,"System.Single z"
DFRelayComponent.RelaySailLogic,,,,,,1427,ldarg.s,"5"
DFRelayComponent.RelaySailLogic,,,,,,1428,ldc.r4,"0"
DFRelayComponent.RelaySailLogic,,,,,,1429,stfld,"System.Single time"
DFRelayComponent.RelaySailLogic,,,,,,1430,ldarg.1,""
DFRelayComponent.RelaySailLogic,,,,,,1431,ldloc.2,""
DFRelayComponent.RelaySailLogic,,,,,,1432,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1433,callvirt,"Void AlterEnemyAstroId(Int32,EnemyData ByRef)"
DFRelayComponent.RelaySailLogic,,,,,,1434,ret,""
DFRelayComponent.RelaySailLogic,,,,,,1435,ldloca.s,"VectorLF3 (71)"
DFRelayComponent.RelaySailLogic,,,,,,1436,call,"VectorLF3 get_normalized()"
DFRelayComponent.RelaySailLogic,,,,,,1437,stloc.s,"VectorLF3 (74)"
DFRelayComponent.RelaySailLogic,,,,,,1438,ldloc.s,"VectorLF3 (71)"
DFRelayComponent.RelaySailLogic,,,,,,1439,call,"UnityEngine.Vector3 op_Implicit(VectorLF3)"
DFRelayComponent.RelaySailLogic,,,,,,1440,ldc.r4,"0"
DFRelayComponent.RelaySailLogic,,,,,,1441,call,"UnityEngine.Quaternion SphericalRotation(UnityEngine.Vector3,Single)"
DFRelayComponent.RelaySailLogic,,,,,,1442,ldc.r4,"-0,7071068"
DFRelayComponent.RelaySailLogic,,,,,,1443,ldc.r4,"0"
DFRelayComponent.RelaySailLogic,,,,,,1444,ldc.r4,"0"
DFRelayComponent.RelaySailLogic,,,,,,1445,ldc.r4,"0,7071068"
DFRelayComponent.RelaySailLogic,,,,,,1446,newobj,"Void .ctor(Single,Single,Single,Single)"
DFRelayComponent.RelaySailLogic,,,,,,1447,call,"UnityEngine.Quaternion op_Multiply(UnityEngine.Quaternion,UnityEngine.Quaternion)"
DFRelayComponent.RelaySailLogic,,,,,,1448,stloc.s,"UnityEngine.Quaternion (75)"
DFRelayComponent.RelaySailLogic,,,,,,1449,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1450,ldc.r4,"6"
DFRelayComponent.RelaySailLogic,,,,,,1451,ldloc.s,"System.Single (73)"
DFRelayComponent.RelaySailLogic,,,,,,1452,ldloc.s,"System.Single (73)"
DFRelayComponent.RelaySailLogic,,,,,,1453,ldloc.s,"System.Single (73)"
DFRelayComponent.RelaySailLogic,,,,,,1454,mul,""
DFRelayComponent.RelaySailLogic,,,,,,1455,sub,""
DFRelayComponent.RelaySailLogic,,,,,,1456,mul,""
DFRelayComponent.RelaySailLogic,,,,,,1457,ldc.r4,"30"
DFRelayComponent.RelaySailLogic,,,,,,1458,mul,""
DFRelayComponent.RelaySailLogic,,,,,,1459,ldc.r4,"1,5"
DFRelayComponent.RelaySailLogic,,,,,,1460,mul,""
DFRelayComponent.RelaySailLogic,,,,,,1461,ldc.r4,"0,5"
DFRelayComponent.RelaySailLogic,,,,,,1462,add,""
DFRelayComponent.RelaySailLogic,,,,,,1463,stfld,"System.Single uSpeed"
DFRelayComponent.RelaySailLogic,,,,,,1464,ldarg.s,"4"
DFRelayComponent.RelaySailLogic,,,,,,1465,ldloc.s,"VectorLF3 (74)"
DFRelayComponent.RelaySailLogic,,,,,,1466,ldarg.0,""
DFRelayComponent.RelaySailLogic,,,,,,1467,ldfld,"System.Single uSpeed"
DFRelayComponent.RelaySailLogic,,,,,,1468,conv.r8,""
DFRelayComponent.RelaySailLogic,,,,,,1469,call,"VectorLF3 op_Multiply(VectorLF3,Double)"
